Date,Exchange Rate,Prime_Rate,INDINF_CPI_Q,GDP,W.MTLS,Open,Gold_Price_in_USD,Gold_Price_in_USD_after_2016
1968-06,1.076535823529412,,,,,,,
1968-07,1.073687652173913,,,,,,,
1968-08,1.0726559090909091,,,,,,,
1968-09,1.073000857142857,,,,,,,
1968-10,1.072737956521739,,,,,,,
1968-11,1.0728726111111113,,,,,,,
1968-12,1.07290445,,,,,,,
1969-01,1.0726223181818182,,,,,,,
1969-02,1.07412775,,,,,,,
1969-03,1.076578238095238,,,,,,,
1969-04,1.0760472499999998,,,,,,,
1969-05,1.077742210526316,,,,,,,
1969-06,1.0792472631578944,,,,,,,
1969-07,1.0807485217391306,,,,,,,
1969-08,1.0781606666666672,,,,,,,
1969-09,1.0780107894736843,,,,,,,
1969-10,1.0778311739130435,,,,,,,
1969-11,1.0756211052631581,,,,,,,
1969-12,1.0741037142857142,,,,,,,
1970-01,1.0727363333333333,,,,,,,
1970-02,1.07295835,,,,,,,
1970-03,1.0727081000000003,,,,,,,
1970-04,1.0727311818181817,,,,,,,
1970-05,1.0727827647058825,,,,,,,
1970-06,1.0374936190476192,,,,,,,
1970-07,1.0322655652173913,,,,,,,
1970-08,1.021596476190476,,,,,,,
1970-09,1.0158795454545455,,,,,,,
1970-10,1.021350409090909,,,,,,,
1970-11,1.0201728,,,,,,,
1970-12,1.0174793181818182,,,,,,,
1971-01,1.011825,,,,,,,
1971-02,1.0074666666666667,,,,,100.96333293333332,,
1971-03,1.0063739130434783,,,,,104.44826043478261,,
1971-04,1.0077000000000003,,,,,109.55523790476192,,
1971-05,1.0087200000000003,,,,,109.57050025000001,,
1971-06,1.0213363636363635,,,,,108.56772763636364,,
1971-07,1.0213142857142856,,,,,109.3033330952381,,
1971-08,1.0130181818181818,,,,,106.51318209090908,,
1971-09,1.013,,,,,109.52380914285715,,
1971-10,1.0047000000000001,,,,,108.41000038095238,,
1971-11,1.0039300000000002,,,,,103.5852384761905,,
1971-12,0.9993260869565216,,,,,109.80545495454545,,
1972-01,1.0059095238095237,,,,100.0,116.54333385714285,,
1972-02,1.0047150000000002,,,,100.6275,122.6645008,,
1972-03,0.998478260869565,,,,101.27799999999999,127.54818168181818,,
1972-04,0.995715,,,,101.22749999999999,131.814499,,
1972-05,0.9889454545454545,,,,101.248,130.49636322727272,,
1972-06,0.9795363636363636,,,,100.87,130.9790919545455,,
1972-07,0.9839500000000001,,,,100.6175,129.18249935,,
1972-08,0.9824086956521739,,,,101.108,130.6186941304348,,
1972-09,0.983005,,,,102.775,128.28400125000002,,
1972-10,0.9827349999999999,,,,102.7075,128.3950011818182,,
1972-11,0.9873800000000003,,,,102.12599999999999,132.67450019999998,,
1972-12,0.9967500000000001,,,,102.59,133.31210336842108,,
1973-01,0.999286363636364,,,,106.492,133.52904833333335,,
1973-02,0.9956388888888887,,,,111.75,124.49684215789473,,
1973-03,0.9966727272727272,,,,120.56,119.58272749999998,,
1973-04,1.0007190476190477,,,,123.55749999999999,112.95,,
1973-05,1.00075,,,,127.508,106.37090836363636,,
1973-06,0.9984,,,,134.8875,101.75285742857143,,
1973-07,0.9995142857142858,,,,142.19750000000002,104.68619019047621,,
1973-08,1.0039478260869565,,,,143.844,104.38956486956522,,
1973-09,1.0082684210526316,,,,144.92749999999998,107.64263163157896,,
1973-10,1.0010999999999999,,,,150.26600000000002,112.35739034782607,,
1973-11,0.9990850000000002,,,,159.64,101.291905,,
1973-12,0.99942,,,,161.665,90.79249920000002,,
1974-01,0.9914999999999999,,,,163.05200000000002,94.20909054545454,,
1974-02,0.9766111111111111,,,,175.2575,92.20368357894736,,
1974-03,0.9720428571428572,,,,188.02249999999998,94.96523838095239,,
1974-04,0.9675545454545454,,,,204.1575,89.5890470952381,,
1974-05,0.9623272727272728,,,,212.348,83.39727263636364,,
1974-06,0.9663750000000002,,,,203.4275,81.00149915,,
1974-07,0.9763454545454544,,,,188.702,72.43499963636363,,
1974-08,0.9798954545454546,,,,187.87,66.58227245454545,,
1974-09,0.9863650000000004,,,,175.79250000000002,58.641999999999996,,
1974-10,0.9830181818181818,,,,170.754,60.575217260869564,,
1974-11,0.9873666666666665,,,,169.50000000000003,63.94250075,,
1974-12,0.9882285714285712,,,,160.505,59.16190461904762,,
1975-01,0.9947727272727274,10.7,,,159.822,64.45727286363638,,
1975-02,1.000427777777778,9.5,,,161.77,72.08315800000001,,
1975-03,1.0004571428571427,9.0,,,165.03,75.05699965,,
1975-04,1.0110181818181818,9.0,,,163.20599999999996,76.97500027272726,,
1975-05,1.028590476190476,9.0,,,161.39,81.84761890476189,,
1975-06,1.025821238095238,9.0,,,159.87,84.64142823809524,,
1975-07,1.0302763478260868,9.0,,,161.64399999999998,85.61999918181819,,
1975-08,1.03473315,9.0,,,164.5975,78.40761823809524,,
1975-09,1.0261271363636366,9.5625,,,162.3275,75.91476176190476,,
1975-10,1.024509695652174,9.75,,,158.02,77.25826099999999,,
1975-11,1.0137961666666666,9.75,,,155.8725,78.0405265263158,,
1975-12,1.012901,9.75,,,155.21399999999997,75.90818195454546,,
1976-01,1.0064680000000004,9.75,,,156.97,83.37714357142858,,
1976-02,0.99388465,9.75,,,156.16,89.30210431578946,,
1976-03,0.9853201304347824,10.15,,,163.26399999999998,90.24130478260874,,
1976-04,0.9829389000000001,10.25,,,169.34,90.1414289047619,,
1976-05,0.9796061500000001,10.25,,,169.5375,89.29099925000001,,
1976-06,0.9731267142857141,10.25,,,171.706,88.76681909090911,,
1976-07,0.9715474761904762,10.25,,,174.09,91.44761976190478,,
1976-08,0.9851944090909089,10.25,,,169.85999999999999,90.87090849999998,,
1976-09,0.9748184090909094,10.25,,,170.154,91.40571371428572,,
1976-10,0.9725197142857143,10.25,,,166.10999999999999,89.49999957142856,,
1976-11,0.9854037499999997,10.125,,,165.585,89.53149984999999,,
1976-12,1.0193286363636367,9.65,,,166.28199999999998,94.55181840909091,,
1977-01,1.0104419523809525,9.25,,,171.4875,96.89809528571428,,
1977-02,1.0278885,8.75,,,174.08999999999997,96.08999957894737,,
1977-03,1.050880260869565,8.75,,,179.572,95.70130473913045,,
1977-04,1.050504894736842,8.75,,,178.35999999999999,95.00450064999998,,
1977-05,1.0483822631578947,8.75,,,176.8825,96.94476252380953,,
1977-06,1.0573645454545455,8.25,,,174.17600000000002,97.86545422727274,,
1977-07,1.0605727894736845,8.25,,,172.29500000000002,101.34894768421053,,
1977-08,1.0742764545454542,8.25,,,169.018,100.57956560869566,,
1977-09,1.0731706818181816,8.25,,,167.89,100.41333338095237,,
1977-10,1.0985818095238098,8.25,,,167.67499999999998,99.24714304761903,,
1977-11,1.1089683999999997,8.25,,,166.76999999999998,100.69190433333333,,
1977-12,1.0980637619047617,8.25,,,169.02,103.71047638095239,,
1978-01,1.100929363636364,8.25,,,171.6825,100.78047619047618,,
1978-02,1.1130853000000003,8.25,,,170.3075,102.44473626315789,,
1978-03,1.1242234761904766,8.55,,,171.94000000000003,104.01000009090912,,
1978-04,1.1413234210526317,9.25,,,174.3275,110.7684997,,
1978-05,1.1173724000000003,9.25,,,174.99999999999997,119.07727331818182,,
1978-06,1.121147,9.25,,,179.42,122.01181781818181,,
1978-07,1.1241553999999998,9.25,,,180.82500000000002,122.11900025,,
1978-08,1.1400482857142857,9.75,,,185.90800000000002,132.54000126086956,,
1978-09,1.1645920952380953,10.0,,,189.43,135.2345002,,
1978-10,1.1825622272727272,10.625,,,194.2425,127.67772845454543,,
1978-11,1.1725394285714288,11.4,,,194.36399999999998,114.1223804761905,,
1978-12,1.1794430526315791,11.5,,,195.92249999999999,117.24850080000002,,
1979-01,1.1889100454545456,11.9,,,202.45,123.71818168181817,,
1979-02,1.1956052,12.0,,,219.5,124.54894784210528,,
1979-03,1.1742906818181817,12.0,,,227.2,128.08045395454545,,
1979-04,1.1468315263157893,12.0,,,234.31750000000002,133.44549865,,
1979-05,1.155975285714286,12.0,,,239.92400000000004,131.34863690909094,,
1979-06,1.1716042000000002,12.0,,,243.5525,135.6395241904762,,
1979-07,1.1637640909090914,12.125,,,243.16,138.58047623809526,,
1979-08,1.1701853913043474,12.5,,,246.92999999999998,146.68565226086955,,
1979-09,1.1654557999999997,12.875,,,264.8225,149.20368473684212,,
1979-10,1.1752004782608696,13.8,,,278.772,140.52652047826086,,
1979-11,1.179918590909091,15.0,,,280.93,138.78285804761904,,
1979-12,1.1687665,15.0,,,305.71500000000003,148.7484993,,
1980-01,1.1637593181818182,15.0,,,350.27000000000004,155.14090859090908,,
1980-02,1.155922857142857,15.0,,,365.71750000000003,161.64400105000004,,
1980-03,1.1722757142857145,15.375,,,329.14,141.10047609523812,,
1980-04,1.18490045,17.1,,,300.098,136.28666609523808,,
1980-05,1.1727796842105265,15.1875,,,286.4,145.68476147619054,,
1980-06,1.1514838095238094,13.625,,,297.98249999999996,155.42904666666666,,
1980-07,1.1513591304347826,12.9,,,311.132,166.9259095,,
1980-08,1.1587909523809525,12.25,,,311.04,177.72904814285715,,
1980-09,1.1637968181818181,12.25,,,318.24,189.48571347619045,,
1980-10,1.1685310869565217,12.7,,,317.25200000000007,195.75782386956527,,
1980-11,1.1853161,13.625,,,296.615,200.68555544444445,,
1980-12,1.1966053,16.7,,,291.00399999999996,198.3986372272727,,
1981-01,1.190109,18.25,,,290.59,198.98285852380957,,
1981-02,1.1987356000000002,18.25,,,284.78499999999997,194.85210378947366,,
1981-03,1.191808909090909,18.125,,,283.85999999999996,203.57999972727274,,
1981-04,1.19030515,17.95,,,269.39799999999997,215.22381009523806,,
1981-05,1.2006013157894737,19.25,,,275.0025,216.54349899999997,,
1981-06,1.203793761904762,19.875,,,268.45750000000004,220.04045390909096,,
1981-07,1.2103617826086954,20.2,,,259.146,209.83636481818178,,
1981-08,1.2235818571428576,22.5,,,263.1175,206.59856966666666,,
1981-09,1.2011314545454543,21.85,,,263.634,185.37238128571425,,
1981-10,1.2022270454545454,20.4375,,,256.71,190.20136336363637,,
1981-11,1.1882668095238096,18.6875,,,250.28499999999997,199.2290001,,
1981-12,1.1845642380952381,17.25,,,246.788,197.14954513636366,,
1982-01,1.1920688,16.5,,,241.38500000000002,187.67850185,,
1982-02,1.2132556,16.5,,,239.32,182.6284227894737,,
1982-03,1.220263565217391,16.6,,,226.97599999999997,173.2839116956522,,
1982-04,1.2245764,17.0,,,226.0,181.84428485714284,,
1982-05,1.2324319473684213,17.0,,,221.7425,184.607,,
1982-06,1.2732905454545456,17.7,,,207.60399999999998,172.07363745454543,,
1982-07,1.270850590909091,17.875,,,216.07,169.62523980952386,,
1982-08,1.2453583181818184,16.8125,,,220.0125,167.26363650000002,,
1982-09,1.234267,15.5,,,228.47200000000004,185.08857076190475,,
1982-10,1.2296154285714285,14.25,,,228.48749999999998,203.94142804761907,,
1982-11,1.225472772727273,13.375,,,224.1875,226.97047638095236,,
1982-12,1.2377549090909092,12.8,,,228.356,233.03045445454546,,
1983-01,1.2278660952380955,12.0,,,243.065,241.4761904285714,,
1983-02,1.2272598,11.875,,,256.0575,256.0584234736842,,
1983-03,1.2256765909090908,11.5,,,249.50799999999998,266.4513033478261,,
1983-04,1.2321309473684212,11.25,,,255.58,279.5579957,,
1983-05,1.22856995,11.0,,,264.63750000000005,302.4471435714285,,
1983-06,1.2321183636363637,11.0,,,259.048,319.33090895454546,,
1983-07,1.2318606666666665,11.0,,,262.0375,316.23200075,,
1983-08,1.233420695652174,11.0,,,264.992,296.8743459130435,,
1983-09,1.231981681818182,11.0,,,264.07,300.3699995714286,,
1983-10,1.2316945714285714,11.0,,,254.2225,286.52476280952374,,
1983-11,1.2366155,11.0,,,247.902,278.64761928571426,,
1983-12,1.2464905238095239,11.0,,,250.32,278.65571666666665,,
1984-01,1.2482686363636362,11.0,,,248.6275,282.0042855238095,,
1984-02,1.2478579047619045,11.0,,,252.228,254.38650210000006,,
1984-03,1.2691411363636362,11.25,,,256.44,251.2500006818182,,
1984-04,1.279226052631579,11.5,,,251.0575,245.19899830000003,,
1984-05,1.29451,11.9,,,244.73000000000002,245.24318145454546,,
1984-06,1.3033394,12.125,,,241.01500000000001,238.37190457142862,,
1984-07,1.3238958636363638,13.375,,,228.82750000000001,232.40380928571426,,
1984-08,1.3033651739130436,13.2,,,227.002,250.3460865652174,,
1984-09,1.3130197999999997,13.0,,,218.1,252.00473584210528,,
1984-10,1.3183042608695652,12.9,,,217.61599999999999,247.1465215652174,,
1984-11,1.3161820454545452,12.25,,,225.15,246.56666638095243,,
1984-12,1.320405333333333,11.6875,,,218.67000000000002,241.77000044999994,,
1985-01,1.3232044545454544,11.1,,,214.12199999999999,260.054546,,
1985-02,1.3519150999999998,11.125,,,216.39249999999998,285.2368421052632,,
1985-03,1.3848332857142855,11.6875,,,216.89999999999998,280.5761879047618,,
1985-04,1.3645598999999997,11.0625,,,223.9225,280.94762019047613,,
1985-05,1.3760497500000002,10.65,,,224.21400000000003,287.27272454545454,,
1985-06,1.36759065,10.5,,,218.12500000000003,290.2749969999999,,
1985-07,1.3522598260869565,10.5,,,215.602,301.886365,,
1985-08,1.3569066818181819,10.4375,,,213.54,298.35909336363636,,
1985-09,1.370598285714286,10.25,,,206.98,288.5473665263157,,
1985-10,1.3666304782608694,10.05,,,203.13400000000001,284.9956493043478,,
1985-11,1.3763956190476192,10.0,,,199.4025,303.79000089999994,,
1985-12,1.3947263999999997,10.0,,,208.66250000000002,319.88571457142854,,
1986-01,1.406135863636364,10.7,,,212.902,328.35908927272726,,
1986-02,1.4046697,12.4375,,,211.125,348.1447384210527,,
1986-03,1.4024215789473686,12.625,,,214.66000000000003,367.96999819999996,,
1986-04,1.3878326666666667,11.55,,,212.67000000000002,382.54545318181823,,
1986-05,1.3751602105263159,10.5,,,212.33,388.1047596190476,,
1986-06,1.3889847142857144,10.25,,,214.4,398.56666923809524,,
1986-07,1.3808943043478261,10.05,,,212.06,386.8681820909091,,
1986-08,1.388580047619048,9.75,,,215.0525,375.2809535238095,,
1986-09,1.3871593181818178,9.75,,,226.28,359.0333324761905,,
1986-10,1.388208652173913,9.75,,,226.28399999999996,354.8304350434782,,
1986-11,1.3859305499999999,9.75,,,219.51749999999998,358.1473693684211,,
1986-12,1.37979645,9.75,,,217.456,355.1045449090909,,
1987-01,1.3616462857142857,9.625,,,220.94,382.7523803809524,,
1987-02,1.3342298499999998,9.25,,,225.4675,410.526312631579,,
1987-03,1.319653772727273,9.0,,,231.92000000000002,431.85908654545443,,
1987-04,1.31856105,8.85,,,240.612,422.9380958095239,,
1987-05,1.3409104736842106,9.3125,,,252.27749999999997,416.9200012000001,,
1987-06,1.3384287142857145,9.5,,,254.205,423.63636090909097,,
1987-07,1.325521043478261,9.5,,,265.73400000000004,428.77727027272726,,
1987-08,1.32562,10.0,,,278.2875,447.59999600000015,,
1987-09,1.3159356363636365,10.0,,,276.36,443.28095066666657,,
1987-10,1.3100198181818181,10.1875,,,290.25,389.0045443636364,,
1987-11,1.3154811904761905,9.75,,,288.08,318.9650009,,
1987-12,1.3076218181818182,9.75,,,307.64,313.35908927272726,,
1988-01,1.2860141999999999,9.75,,,315.1,339.0050018,,
1988-02,1.2689190952380953,9.75,,,314.77500000000003,352.9,,
1988-03,1.2493929565217392,9.75,,,358.34000000000003,375.4913064347826,,
1988-04,1.2346489473684208,9.875,,,373.78,376.7600006,,
1988-05,1.2370404,10.25,,,391.9200000000001,371.8476227619048,,
1988-06,1.2179550909090908,10.65,,,411.814,385.24545290909094,,
1988-07,1.2077389523809523,10.75,,,369.1375,391.40999609999994,,
1988-08,1.2226962173913043,10.85,,,370.924,379.77825930434784,,
1988-09,1.2271732272727274,11.5,,,347.75,381.5952409523809,,
1988-10,1.2056250476190475,11.75,,,353.7975,384.87619161904763,,
1988-11,1.2173191363636364,11.75,,,370.556,372.8904753333333,,
1988-12,1.1957299523809524,12.125,,,393.12,375.4000025714285,,
1989-01,1.1913854545454547,12.25,,,393.0625,388.5476161904761,,
1989-02,1.18881405,12.375,,,384.03000000000003,403.9105272631579,,
1989-03,1.1947266818181816,12.9,,,380.774,403.6500008181819,,
1989-04,1.1885999999999999,13.5,,,363.09499999999997,416.4550018000001,,
1989-05,1.19314275,13.5,,,353.14,435.5772705454545,,
1989-06,1.198404681818182,13.5,,,327.9825,448.0181829090909,,
1989-07,1.1890814761904762,13.5,,,323.11,445.91999970000006,,
1989-08,1.1753515652173916,13.5,,,331.97799999999995,461.5565251304347,,
1989-09,1.1821585714285714,13.5,,,320.90749999999997,469.2300002999999,,
1989-10,1.1744584090909092,13.5,,,320.965,469.8090903636363,,
1989-11,1.1693947727272729,13.5,,,312.232,454.9190484761905,,
1989-12,1.1617317894736843,13.5,,,302.405,449.0799988,,
1990-01,1.170878181818182,13.5,,,284.52599999999995,440.10000327272735,,
1990-02,1.1967895,13.875,,,283.0325,423.8473639999999,,
1990-03,1.180621727272727,14.25,,,303.2375,435.6545479090909,,
1990-04,1.1645783157894736,14.375,,,297.33500000000004,429.59600515,,
1990-05,1.174662772727273,14.75,,,297.244,441.43181681818174,,
1990-06,1.1730052499999999,14.75,,,291.3275,462.3285697142857,,
1990-07,1.157205409090909,14.75,,,297.245,456.4476201904762,,
1990-08,1.1448014545454546,14.55,,,320.398,397.3695665217391,,
1990-09,1.1579850999999999,14.125,,,331.52750000000003,369.5421062105263,,
1990-10,1.1596050434782605,13.75,,,311.15600000000006,338.7000002608696,,
1990-11,1.1636059090909092,13.625,,,291.135,346.3238089523809,,
1990-12,1.1602728947368421,13.125,,,282.015,369.2350021000001,,
1991-01,1.155675863636364,12.55,,,283.52599999999995,375.08636472727267,,
1991-02,1.15490495,11.5,,,278.5825,441.45789378947376,,
1991-03,1.1568038999999999,11.25,,,279.135,468.0585022,,
1991-04,1.153271238095238,10.75,,,279.5575,496.370454318182,,
1991-05,1.149585761904762,10.05,,,269.822,490.4504560909091,,
1991-06,1.1438451500000002,9.75,,,266.885,491.39700165000005,365.8875,
1991-07,1.1483437391304345,9.75,,,269.47,488.33000045454554,368.0151851851851,
1991-08,1.1452817272727271,9.75,,,262.8025,512.0513652727273,356.4640740740741,
1991-09,1.1370995238095236,9.625,,,258.4125,520.6944960500001,348.18679999999995,
1991-10,1.1283486956521738,9.25,,,255.892,528.4695647391305,358.8737037037037,
1991-11,1.130166761904762,8.5625,,,256.115,537.29799805,360.0526923076923,
1991-12,1.1452491999999999,8.125,,,253.37,541.7561907619048,360.87666666666667,
1992-01,1.1560829545454547,7.9,,,255.28400000000002,614.1749988636363,354.2324000000001,
1992-02,1.1822808500000002,7.5,,,262.5575,632.312635,353.86,
1992-03,1.1921276363636364,8.0625,,,262.4375,620.9486388636362,344.56039999999996,
1992-04,1.1883266000000003,7.95,,,263.29200000000003,584.0547659523809,338.68600000000004,
1992-05,1.1987894736842106,7.6875,,,263.53499999999997,581.4045011999999,337.065,
1992-06,1.1964133333333333,7.25,,,263.23499999999996,567.6172734999999,340.79541666666665,
